Vibriophage_1.154.O._10N.222.52.B12_4	f77e22d6cca3b899c913679e4598ad78	331	Pfam	PF04233	Phage Mu protein F like protein	218	322	2.7E-11	T	28-04-2016	IPR006528	Phage head morphogenesis domain		
Vibriophage_1.154.O._10N.222.52.B12_4	f77e22d6cca3b899c913679e4598ad78	331	TIGRFAM	TIGR01641	phageSPP1_gp7: phage head morphogenesis protein, SPP1 gp7 family	220	321	5.0E-12	T	28-04-2016	IPR006528	Phage head morphogenesis domain		
Vibriophage_1.154.O._10N.222.52.B12_54	d053b39f5f41178a050689ff3fddf4e7	54	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	26	48	-	T	28-04-2016
Vibriophage_1.154.O._10N.222.52.B12_26	427164fef268367ddcc20596ce972fcb	242	Pfam	PF11041	Protein of unknown function (DUF2612)	11	198	3.9E-32	T	28-04-2016	IPR021283	Protein of unknown function DUF2612		
Vibriophage_1.154.O._10N.222.52.B12_8	4e13d733cba287a3aa29733528e684f5	324	Pfam	PF09950	Uncharacterized protein conserved in bacteria (DUF2184)	94	321	1.4E-21	T	28-04-2016	IPR020049	Protein of unknown function DUF2184		
Vibriophage_1.154.O._10N.222.52.B12_10	5d0d0f67421730a4f0a0879ed3c793b0	118	Pfam	PF13262	Protein of unknown function (DUF4054)	7	108	6.9E-18	T	28-04-2016	IPR025127	Protein of unknown function DUF4054		
Vibriophage_1.154.O._10N.222.52.B12_25	0481776a1591871baf42e1a5f64be4e5	404	Pfam	PF04865	Baseplate J-like protein	80	223	3.5E-9	T	28-04-2016	IPR006949	Baseplate protein J-like		
Vibriophage_1.154.O._10N.222.52.B12_27	d7b66ad1cd8d3d353f2eff58b18dfa20	806	Gene3D	G3DSA:3.40.50.1110		553	640	4.5E-12	T	28-04-2016	IPR013830	SGNH hydrolase-type esterase domain		
Vibriophage_1.154.O._10N.222.52.B12_27	d7b66ad1cd8d3d353f2eff58b18dfa20	806	SUPERFAMILY	SSF52266		558	654	8.61E-11	T	28-04-2016	IPR013830	SGNH hydrolase-type esterase domain		
Vibriophage_1.154.O._10N.222.52.B12_53	301e26152618c54e6a1bcfd146dbb237	65	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	42	64	-	T	28-04-2016
Vibriophage_1.154.O._10N.222.52.B12_3	ad1c6871b9696b16f04ec635030e9262	413	Pfam	PF06381	Protein of unknown function (DUF1073)	68	358	5.4E-43	T	28-04-2016	IPR024459	Protein of unknown function DUF1073		
